AttendanceID,EmployeeID,Year,TotalLeaves,LateComings
662,662,2023,23,0
663,663,2023,7,8
664,664,2021,22,3
665,665,2021,10,4
666,666,2023,10,9
667,667,2023,9,6
668,668,2020,5,1
669,669,2023,12,9
670,670,2023,5,8
671,671,2022,10,3
672,672,2021,24,9
673,673,2023,18,9
674,674,2021,15,0
675,675,2021,6,7
676,676,2020,8,3
677,677,2021,17,6
678,678,2021,11,2
679,679,2023,10,8
680,680,2022,7,4
681,681,2023,13,4
682,682,2023,18,2
683,683,2022,24,8
684,684,2022,15,2
685,685,2020,9,1
686,686,2022,18,8
687,687,2023,23,8
688,688,2022,12,9
689,689,2022,11,3
690,690,2022,11,3
691,691,2021,7,9
692,692,2020,7,5
693,693,2021,22,8
694,694,2021,17,7
695,695,2020,5,9
696,696,2021,9,2
697,697,2022,8,5
698,698,2020,20,6
699,699,2021,19,5
700,700,2023,22,2
701,701,2021,21,8
702,702,2023,18,3
703,703,2022,18,1
704,704,2023,23,8
705,705,2021,10,2
706,706,2021,17,5
707,707,2021,22,4
708,708,2020,19,1
709,709,2020,11,0
710,710,2021,23,8
711,711,2021,21,2
712,712,2022,13,6
713,713,2020,15,8
714,714,2020,9,8
715,715,2020,6,9
716,716,2023,19,5
717,717,2021,16,7
718,718,2022,14,8
719,719,2022,14,2
720,720,2021,24,5
721,721,2021,15,4
722,722,2022,14,6
723,723,2023,11,6
724,724,2022,18,8
725,725,2023,17,0
726,726,2023,9,5
727,727,2020,23,4
728,728,2021,14,3
729,729,2020,12,9
730,730,2023,22,0
731,731,2022,5,3
732,732,2020,9,9
733,733,2022,15,6
734,734,2023,24,3
735,735,2022,15,0
736,736,2020,20,9
737,737,2023,14,0
738,738,2021,19,0
739,739,2020,11,9
740,740,2020,19,4
741,741,2021,20,6
742,742,2023,10,8
743,743,2021,15,7
744,744,2020,21,1
745,745,2023,19,8
746,746,2022,20,3
747,747,2020,6,9
748,748,2022,8,4
749,749,2021,23,4
750,750,2023,10,3
751,751,2021,22,5
752,752,2022,15,0
753,753,2020,13,1
754,754,2023,7,3
755,755,2021,6,3
756,756,2022,22,7
757,757,2022,19,8
758,758,2020,22,3
759,759,2022,23,5
760,760,2023,19,3
761,761,2022,21,3
762,762,2020,22,8
763,763,2021,22,3
764,764,2023,15,5
765,765,2021,22,8
766,766,2021,7,2
767,767,2022,17,6
768,768,2022,18,6
769,769,2020,8,0
770,770,2022,22,1
771,771,2022,9,4
772,772,2021,18,7
773,773,2023,16,5
774,774,2022,11,6
775,775,2023,16,2
776,776,2022,12,5
777,777,2022,7,8
778,778,2020,5,2
779,779,2022,7,5
780,780,2020,15,6
781,781,2021,22,4
782,782,2023,11,9
783,783,2022,13,7
784,784,2020,8,7
785,785,2021,14,5
786,786,2022,22,6
787,787,2020,20,2
788,788,2020,16,6
789,789,2021,23,6
790,790,2022,7,3
791,791,2022,12,9
792,792,2023,23,3
793,793,2022,13,2
794,794,2020,23,9
795,795,2023,21,6
796,796,2023,17,4
797,797,2022,6,2
798,798,2023,8,5
799,799,2020,15,5
800,800,2020,6,5
801,801,2021,8,1
802,802,2020,8,9
803,803,2021,24,6
804,804,2023,5,6
805,805,2021,15,9
806,806,2022,6,3
807,807,2021,23,5
808,808,2022,12,3
809,809,2023,24,3
810,810,2021,8,5
811,811,2020,20,8
812,812,2022,19,6
813,813,2023,9,1
814,814,2020,9,5
815,815,2022,19,4
816,816,2023,21,5
817,817,2023,7,7
818,818,2020,22,7
819,819,2023,15,2
820,820,2021,10,8
821,821,2023,16,5
822,822,2022,21,6
823,823,2022,18,8
824,824,2022,10,6
825,825,2021,14,9
826,826,2020,20,8
827,827,2021,22,0
828,828,2021,24,0
829,829,2021,10,2
830,830,2023,23,8
831,831,2020,7,0
832,832,2023,16,0
833,833,2021,20,4
834,834,2022,7,7
835,835,2021,20,1
836,836,2020,8,3
837,837,2022,24,5
838,838,2020,17,0
839,839,2021,8,3
840,840,2020,8,3
841,841,2023,11,8
842,842,2022,16,8
843,843,2020,6,5
844,844,2022,20,7
845,845,2022,11,9
846,846,2021,23,3
847,847,2021,15,9
848,848,2022,5,7
849,849,2020,13,2
850,850,2022,9,1
851,851,2021,21,5
852,852,2020,5,4
853,853,2022,21,7
854,854,2021,16,0
855,855,2022,17,9
856,856,2022,15,2
857,857,2022,17,6
858,858,2020,17,9
859,859,2021,10,3
860,860,2021,10,9
861,861,2023,24,4
862,862,2022,14,7
863,863,2022,23,0
864,864,2023,7,0
865,865,2022,11,6
866,866,2020,9,8
867,867,2023,12,3
868,868,2021,9,7
869,869,2022,16,9
870,870,2021,8,6
871,871,2022,23,1
872,872,2023,22,4
873,873,2021,7,8
874,874,2022,11,8
875,875,2020,12,2
876,876,2023,19,2
877,877,2022,21,1
878,878,2022,23,6
879,879,2022,8,5
880,880,2023,20,4
881,881,2022,17,6
882,882,2022,16,3
883,883,2021,8,4
884,884,2021,16,8
885,885,2023,21,8
886,886,2023,13,3
887,887,2020,16,5
888,888,2022,19,1
889,889,2021,24,2
890,890,2021,6,8
891,891,2022,13,5
892,892,2022,18,7
893,893,2023,8,4
894,894,2020,8,1
895,895,2020,10,6
896,896,2023,9,5
897,897,2023,21,1
898,898,2021,17,5
899,899,2023,24,7
900,900,2020,21,0
901,901,2021,23,3
902,902,2020,5,0
903,903,2022,21,1
904,904,2020,7,0
905,905,2021,18,5
906,906,2020,16,5
907,907,2021,19,0
908,908,2021,10,3
909,909,2023,24,3
910,910,2020,6,7
911,911,2023,8,5
912,912,2023,17,1
913,913,2020,17,4
914,914,2021,21,3
915,915,2022,10,9
916,916,2020,15,3
917,917,2023,23,7
918,918,2023,20,4
919,919,2021,12,2
920,920,2023,5,9
921,921,2022,14,3
922,922,2023,6,0
923,923,2021,23,5
924,924,2020,18,9
925,925,2021,7,3
926,926,2023,13,5
927,927,2021,12,1
928,928,2023,15,4
929,929,2021,19,8
930,930,2020,10,7
931,931,2023,6,2
932,932,2022,5,0
933,933,2022,7,9
934,934,2022,22,2
935,935,2022,18,7
936,936,2023,21,2
937,937,2023,6,4
938,938,2020,23,1
939,939,2021,13,0
940,940,2023,12,9
941,941,2022,14,4
942,942,2023,13,4
943,943,2022,12,5
944,944,2020,11,1
945,945,2021,10,8
946,946,2023,6,1
947,947,2021,13,1
948,948,2022,13,4
949,949,2022,23,8
950,950,2021,13,3
951,951,2020,6,5
952,952,2021,23,1
953,953,2021,20,3
954,954,2023,18,8
955,955,2023,24,1
956,956,2022,5,0
957,957,2023,17,3
958,958,2020,6,3
959,959,2020,18,0
960,960,2020,5,3
961,961,2022,19,2
962,962,2020,22,1
963,963,2020,13,9
964,964,2023,12,3
965,965,2022,11,7
966,966,2021,13,6
967,967,2020,13,8
968,968,2023,15,7
969,969,2021,8,0
970,970,2020,11,1
971,971,2021,11,1
972,972,2021,8,7
973,973,2022,16,3
974,974,2022,21,8
975,975,2020,24,1
976,976,2020,7,3
977,977,2022,13,0
978,978,2020,9,2
979,979,2020,24,5
980,980,2022,20,8
981,981,2021,12,0
982,982,2020,20,4
983,983,2023,23,1
984,984,2022,20,6
985,985,2020,22,3
986,986,2020,19,4
987,987,2022,22,7
988,988,2023,18,1
989,989,2023,20,2
990,990,2022,9,4
991,991,2023,12,9
992,992,2020,20,3
993,993,2023,5,4
994,994,2020,15,2
995,995,2021,15,8
996,996,2023,6,7
997,997,2021,23,5
998,998,2022,9,0
999,999,2023,7,3
1000,1000,2020,12,6
